minute,requests,unique_ips,error_rate,baseline,residual,zscore,anomaly,attack_block
2024-03-22 18:45:00,1249,273,0.5956765412329864,1167.8235070789424,81.17649292105762,0.03725066409249697,False,0
2024-03-22 18:46:00,1306,281,0.5643185298621746,1238.2086503373184,67.79134966268157,0.031108424419338518,False,0
2024-03-22 18:47:00,1146,274,0.5968586387434555,1282.378571092403,-136.37857109240304,-0.0625820623479766,False,0
2024-03-22 18:48:00,1167,288,0.5741216795201372,1296.1015420099911,-129.10154200999114,-0.05924274383117641,False,0
2024-03-22 18:49:00,1190,292,0.5647058823529412,1276.6421675712527,-86.64216757125268,-0.03975877947301307,False,0
2024-03-22 18:50:00,852,181,0.5938967136150235,1223.1448978423332,-371.1448978423332,-0.17031277678637036,False,0
2024-03-22 18:51:00,758,183,0.5567282321899736,1137.042887737528,-379.04288773752796,-0.17393704482265848,False,0
2024-03-22 18:52:00,375,101,0.5493333333333333,1022.4922017683466,-647.4922017683466,-0.29712437237258543,False,0
2024-03-22 18:53:00,180,38,0.5444444444444444,886.8313642912735,-706.8313642912735,-0.32435421602720904,False,0
2024-03-22 18:54:00,722,234,0.5650969529085873,741.0662552374606,-19.06625523746061,-0.008749215983525743,False,0
2024-03-22 18:55:00,1111,236,0.585058505850585,600.3803513406501,510.6196486593499,0.23431562915302984,False,0
2024-03-22 18:56:00,1076,212,0.5557620817843866,484.67031285191933,591.3296871480807,0.2713522443657514,False,0
2024-03-22 18:57:00,1258,288,0.5731319554848967,419.10691574706743,838.8930842529326,0.3849553407216874,False,0
2024-03-22 18:58:00,1019,284,0.5691854759568205,434.7213294233852,584.2786705766148,0.2681166395697957,False,0
2024-03-22 18:59:00,374,96,0.56951871657754,569.016739887903,-195.016739887903,-0.08949023058978436,False,0
2024-03-22 19:00:00,109,36,0.5229357798165137,866.6053184389793,-757.6053184389793,-0.34765361518261295,False,0
